id,Z_2,cal_int,food_exp,rice_exp,other_food_exp
1,1,600.1270899,150.7971477,30.5612389,120.2359088
2,0,602.3819525,102.4571695,42.16210706,60.29506248
3,1,600.1002355,152.3341967,31.58725536,120.7469414
4,0,600.4875604,133.4878459,55.77980394,77.70804196
5,0,600.2521261,113.7799064,50.91466147,62.86524489
6,1,608.3445956,154.8723426,30.58432656,124.288016
7,0,626.0178413,101.0131921,40.18837591,60.82481619
8,0,600.2667127,102.2275117,42.10407879,60.12343289
9,1,606.7353963,153.0217721,30.12722076,122.8945513
10,1,687.8627625,153.0378445,32.30323632,120.7346082
11,0,603.6296404,101.9909874,40.48626466,61.50472276
12,1,603.5783107,160.5165068,36.26091052,124.2555963
13,1,608.9695624,157.1854367,34.37866533,122.8067713
14,0,600.4663129,110.7940422,50.7488987,60.04514355
15,1,600.0823685,150.4941508,30.45483947,120.0393114
16,0,607.0237243,133.4671548,60.58822831,72.87892654
17,1,600.6028182,150.5188738,30.33249389,120.1863799
18,0,601.1551517,100.3837408,40.15787785,60.22586291
19,0,600.1406987,101.3811675,41.19422621,60.18694127
20,1,600.003145,152.4368654,32.02997255,120.4068929
21,1,605.8393119,157.0096419,36.63323207,120.3764099
22,0,602.0404609,102.4963633,42.13284088,60.36352245
23,0,600.6293625,100.5435449,40.31203448,60.23151039
24,1,600.0216632,162.6118229,33.86180099,128.7500219
25,1,601.0860076,154.4581773,30.26469533,124.193482
26,0,600.178233,108.3438579,45.6428317,62.70102621
27,1,600.1918719,152.200815,31.77467709,120.4261379
28,1,609.2271627,152.0656254,31.57484505,120.4907804
29,0,608.9936823,100.7701808,40.27263237,60.49754841
30,0,602.5029297,101.3262185,40.37786133,60.94835716
31,0,600.4664792,105.5718464,45.09454189,60.47730449
32,1,601.2348722,160.0201209,31.89438141,128.1257395
33,0,600.4518218,100.6855675,40.47079335,60.21477414
34,0,600.1100444,102.7617272,41.43381352,61.32791368
35,0,600.3498224,112.2115825,49.27274639,62.93883616
36,0,601.6979656,101.5537725,40.54205523,61.01171731
37,0,601.5633898,142.0574087,40.07801375,101.979395
38,1,601.491493,153.3071562,32.53256631,120.7745899
39,1,947.4278269,151.198865,31.08295078,120.1159142
40,1,600.0054665,150.6368748,30.33842665,120.2984482
41,1,600.0158139,154.785487,30.3574312,124.4280558
42,0,604.3331099,108.6664147,41.16546123,67.50095351
43,1,600.9792626,151.4758441,30.93064982,120.5451942
44,0,601.931931,101.2383943,41.13743778,60.10095656
45,0,600.1159103,108.7490612,40.71825231,68.03080891
46,0,600.0103979,103.4760279,42.39210279,61.08392512
47,1,601.4832146,151.1562578,30.24559177,120.910666
48,0,603.1410911,100.5160938,40.29771729,60.21837651
49,1,600.0107948,166.4387222,45.46399194,120.9747303
50,1,618.6306929,157.0994103,35.16459585,121.9348144
51,1,630.1924347,155.8633938,30.48974131,125.3736525
52,1,600.536678,151.5725317,30.16624462,121.4062871
53,1,615.6177979,151.5868195,30.01298591,121.5738336
54,0,600.7642359,111.2551341,44.05277578,67.20235829
55,0,601.2505517,101.6798535,41.31185928,60.36799417
56,1,604.5531454,152.1113426,31.75778156,120.353561
57,0,600.8177581,101.7455925,41.29721487,60.44837762
58,1,607.593027,152.1040736,30.88910419,121.2149694
59,1,600.2720653,156.4778332,35.10370582,121.3741274
60,1,600.037654,153.137134,31.94089818,121.1962358
61,1,601.4164765,162.8822031,33.06966471,129.8125384
62,0,768.2924634,102.012438,41.00333196,61.00910606
